Running on: t1
Wed Feb 11 08:04:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              9W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
🔁 Resuming from: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth
Epoch 1/8
  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<14:29,  2.39s/it]
  1%|          | 2/364 [00:04<14:51,  2.46s/it]
  1%|          | 3/364 [00:07<14:37,  2.43s/it]
  1%|          | 4/364 [00:09<14:31,  2.42s/it]
  1%|▏         | 5/364 [00:11<14:06,  2.36s/it]
  2%|▏         | 6/364 [00:14<14:10,  2.38s/it]
  2%|▏         | 7/364 [00:16<14:07,  2.37s/it]
  2%|▏         | 8/364 [00:19<14:10,  2.39s/it]
  2%|▏         | 9/364 [00:21<14:13,  2.40s/it]
  3%|▎         | 10/364 [00:23<14:06,  2.39s/it]
  3%|▎         | 11/364 [00:26<14:04,  2.39s/it]
  3%|▎         | 12/364 [00:28<13:49,  2.36s/it]
  4%|▎         | 13/364 [00:31<13:53,  2.37s/it]
  4%|▍         | 14/364 [00:33<13:57,  2.39s/it]
  4%|▍         | 15/364 [00:35<13:53,  2.39s/it]
  4%|▍         | 16/364 [00:38<13:38,  2.35s/it]
  5%|▍         | 17/364 [00:40<13:45,  2.38s/it]
  5%|▍         | 18/364 [00:42<13:35,  2.36s/it]
  5%|▌         | 19/364 [00:45<13:38,  2.37s/it]
  5%|▌         | 20/364 [00:47<13:44,  2.40s/it]
  6%|▌         | 21/364 [00:50<13:43,  2.40s/it]
  6%|▌         | 22/364 [00:52<13:42,  2.40s/it]
  6%|▋         | 23/364 [00:54<13:39,  2.40s/it]
  7%|▋         | 24/364 [00:57<13:35,  2.40s/it]
  7%|▋         | 25/364 [00:59<13:36,  2.41s/it]
  7%|▋         | 26/364 [01:02<13:30,  2.40s/it]
  7%|▋         | 27/364 [01:04<13:29,  2.40s/it]
  8%|▊         | 28/364 [01:06<13:26,  2.40s/it]
  8%|▊         | 29/364 [01:09<13:16,  2.38s/it]
  8%|▊         | 30/364 [01:11<13:14,  2.38s/it]
  9%|▊         | 31/364 [01:14<13:11,  2.38s/it]
  9%|▉         | 32/364 [01:16<13:24,  2.42s/it]
  9%|▉         | 33/364 [01:18<13:16,  2.41s/it]
  9%|▉         | 34/364 [01:21<13:16,  2.41s/it]
 10%|▉         | 35/364 [01:23<13:18,  2.43s/it]
 10%|▉         | 36/364 [01:26<13:14,  2.42s/it]
 10%|█         | 37/364 [01:28<13:10,  2.42s/it]
 10%|█         | 38/364 [01:31<13:04,  2.41s/it]
 11%|█         | 39/364 [01:33<13:06,  2.42s/it]
 11%|█         | 40/364 [01:35<13:02,  2.42s/it]
 11%|█▏        | 41/364 [01:38<12:45,  2.37s/it]
 12%|█▏        | 42/364 [01:40<12:38,  2.36s/it]
 12%|█▏        | 43/364 [01:42<12:42,  2.37s/it]
 12%|█▏        | 44/364 [01:45<12:34,  2.36s/it]
 12%|█▏        | 45/364 [01:47<12:31,  2.35s/it]
 13%|█▎        | 46/364 [01:49<12:26,  2.35s/it]
 13%|█▎        | 47/364 [01:52<12:18,  2.33s/it]
 13%|█▎        | 48/364 [01:54<12:24,  2.36s/it]
 13%|█▎        | 49/364 [01:56<12:23,  2.36s/it]
 14%|█▎        | 50/364 [01:59<12:23,  2.37s/it]
 14%|█▍        | 51/364 [02:01<12:31,  2.40s/it]
 14%|█▍        | 52/364 [02:04<12:31,  2.41s/it]
 15%|█▍        | 53/364 [02:06<12:29,  2.41s/it]
 15%|█▍        | 54/364 [02:09<12:23,  2.40s/it]
 15%|█▌        | 55/364 [02:11<12:18,  2.39s/it]
 15%|█▌        | 56/364 [02:13<12:21,  2.41s/it]
 16%|█▌        | 57/364 [02:16<12:16,  2.40s/it]
 16%|█▌        | 58/364 [02:18<12:15,  2.40s/it]
 16%|█▌        | 59/364 [02:20<12:09,  2.39s/it]
 16%|█▋        | 60/364 [02:23<12:00,  2.37s/it]
 17%|█▋        | 61/364 [02:25<12:06,  2.40s/it]
 17%|█▋        | 62/364 [02:28<12:01,  2.39s/it]
 17%|█▋        | 63/364 [02:30<11:58,  2.39s/it]
 18%|█▊        | 64/364 [02:32<11:56,  2.39s/it]
 18%|█▊        | 65/364 [02:35<11:58,  2.40s/it]
 18%|█▊        | 66/364 [02:37<11:53,  2.39s/it]
 18%|█▊        | 67/364 [02:40<11:58,  2.42s/it]
 19%|█▊        | 68/364 [02:42<11:51,  2.40s/it]
 19%|█▉        | 69/364 [02:44<11:36,  2.36s/it]
 19%|█▉        | 70/364 [02:47<11:35,  2.37s/it]
 20%|█▉        | 71/364 [02:49<11:32,  2.36s/it]
 20%|█▉        | 72/364 [02:52<11:37,  2.39s/it]
 20%|██        | 73/364 [02:54<11:27,  2.36s/it]
 20%|██        | 74/364 [02:56<11:35,  2.40s/it]
 21%|██        | 75/364 [02:59<11:31,  2.39s/it]
 21%|██        | 76/364 [03:01<11:25,  2.38s/it]
 21%|██        | 77/364 [03:03<11:20,  2.37s/it]
 21%|██▏       | 78/364 [03:06<11:32,  2.42s/it]
 22%|██▏       | 79/364 [03:08<11:28,  2.42s/it]
 22%|██▏       | 80/364 [03:11<11:11,  2.36s/it]
 22%|██▏       | 81/364 [03:13<11:25,  2.42s/it]
 23%|██▎       | 82/364 [03:15<11:13,  2.39s/it]
 23%|██▎       | 83/364 [03:18<11:08,  2.38s/it]
 23%|██▎       | 84/364 [03:20<11:08,  2.39s/it]
 23%|██▎       | 85/364 [03:23<11:04,  2.38s/it]
 24%|██▎       | 86/364 [03:25<11:09,  2.41s/it]
 24%|██▍       | 87/364 [03:27<10:58,  2.38s/it]
 24%|██▍       | 88/364 [03:30<10:54,  2.37s/it]
 24%|██▍       | 89/364 [03:32<10:49,  2.36s/it]
 25%|██▍       | 90/364 [03:34<10:48,  2.37s/it]
 25%|██▌       | 91/364 [03:37<10:38,  2.34s/it]
 25%|██▌       | 92/364 [03:39<10:37,  2.35s/it]
 26%|██▌       | 93/364 [03:41<10:42,  2.37s/it]
 26%|██▌       | 94/364 [03:44<10:41,  2.37s/it]
 26%|██▌       | 95/364 [03:46<10:43,  2.39s/it]
 26%|██▋       | 96/364 [03:49<10:47,  2.42s/it]
 27%|██▋       | 97/364 [03:51<10:45,  2.42s/it]
 27%|██▋       | 98/364 [03:54<10:43,  2.42s/it]
 27%|██▋       | 99/364 [03:56<10:36,  2.40s/it]
 27%|██▋       | 100/364 [03:58<10:31,  2.39s/it]
 28%|██▊       | 101/364 [04:01<10:27,  2.39s/it]
 28%|██▊       | 102/364 [04:03<10:26,  2.39s/it]
 28%|██▊       | 103/364 [04:06<10:30,  2.42s/it]
 29%|██▊       | 104/364 [04:08<10:25,  2.40s/it]
 29%|██▉       | 105/364 [04:10<10:26,  2.42s/it]
 29%|██▉       | 106/364 [04:13<10:22,  2.41s/it]
 29%|██▉       | 107/364 [04:15<10:25,  2.43s/it]
 30%|██▉       | 108/364 [04:18<10:19,  2.42s/it]
 30%|██▉       | 109/364 [04:20<10:22,  2.44s/it]
 30%|███       | 110/364 [04:23<10:12,  2.41s/it]
 30%|███       | 111/364 [04:25<10:06,  2.40s/it]
 31%|███       | 112/364 [04:27<10:15,  2.44s/it]
 31%|███       | 113/364 [04:30<10:13,  2.44s/it]
 31%|███▏      | 114/364 [04:32<10:03,  2.41s/it]
 32%|███▏      | 115/364 [04:35<10:03,  2.42s/it]
 32%|███▏      | 116/364 [04:37<10:09,  2.46s/it]
 32%|███▏      | 117/364 [04:40<09:56,  2.41s/it]
 32%|███▏      | 118/364 [04:42<09:49,  2.40s/it]
 33%|███▎      | 119/364 [04:44<09:42,  2.38s/it]
 33%|███▎      | 120/364 [04:47<09:40,  2.38s/it]
 33%|███▎      | 121/364 [04:49<09:47,  2.42s/it]
 34%|███▎      | 122/364 [04:51<09:42,  2.41s/it]
 34%|███▍      | 123/364 [04:54<09:44,  2.43s/it]
 34%|███▍      | 124/364 [04:56<09:32,  2.39s/it]
 34%|███▍      | 125/364 [04:59<09:39,  2.42s/it]
 35%|███▍      | 126/364 [05:01<09:34,  2.41s/it]
 35%|███▍      | 127/364 [05:04<09:33,  2.42s/it]
 35%|███▌      | 128/364 [05:06<09:31,  2.42s/it]
 35%|███▌      | 129/364 [05:08<09:25,  2.41s/it]
 36%|███▌      | 130/364 [05:11<09:23,  2.41s/it]
 36%|███▌      | 131/364 [05:13<09:24,  2.42s/it]
 36%|███▋      | 132/364 [05:16<09:22,  2.42s/it]
 37%|███▋      | 133/364 [05:18<09:12,  2.39s/it]
 37%|███▋      | 134/364 [05:20<09:14,  2.41s/it]
 37%|███▋      | 135/364 [05:23<09:10,  2.41s/it]
 37%|███▋      | 136/364 [05:25<09:08,  2.41s/it]
 38%|███▊      | 137/364 [05:28<09:07,  2.41s/it]
 38%|███▊      | 138/364 [05:30<09:04,  2.41s/it]
 38%|███▊      | 139/364 [05:33<09:06,  2.43s/it]
 38%|███▊      | 140/364 [05:35<08:58,  2.40s/it]
 39%|███▊      | 141/364 [05:37<08:59,  2.42s/it]
 39%|███▉      | 142/364 [05:40<08:53,  2.40s/it]
 39%|███▉      | 143/364 [05:42<08:42,  2.36s/it]
 40%|███▉      | 144/364 [05:44<08:38,  2.36s/it]
 40%|███▉      | 145/364 [05:47<08:38,  2.37s/it]
 40%|████      | 146/364 [05:49<08:37,  2.38s/it]
 40%|████      | 147/364 [05:51<08:33,  2.37s/it]
 41%|████      | 148/364 [05:54<08:29,  2.36s/it]
 41%|████      | 149/364 [05:56<08:31,  2.38s/it]
 41%|████      | 150/364 [05:59<08:32,  2.39s/it]
 41%|████▏     | 151/364 [06:01<08:38,  2.43s/it]
 42%|████▏     | 152/364 [06:04<08:35,  2.43s/it]
 42%|████▏     | 153/364 [06:06<08:23,  2.39s/it]
 42%|████▏     | 154/364 [06:08<08:23,  2.40s/it]
 43%|████▎     | 155/364 [06:11<08:19,  2.39s/it]
 43%|████▎     | 156/364 [06:13<08:18,  2.39s/it]
 43%|████▎     | 157/364 [06:15<08:13,  2.39s/it]
 43%|████▎     | 158/364 [06:18<08:11,  2.39s/it]
 44%|████▎     | 159/364 [06:20<08:03,  2.36s/it]
 44%|████▍     | 160/364 [06:23<08:10,  2.41s/it]
 44%|████▍     | 161/364 [06:25<08:09,  2.41s/it]
 45%|████▍     | 162/364 [06:28<08:08,  2.42s/it]
 45%|████▍     | 163/364 [06:30<08:04,  2.41s/it]
 45%|████▌     | 164/364 [06:32<08:01,  2.41s/it]
 45%|████▌     | 165/364 [06:35<07:59,  2.41s/it]
 46%|████▌     | 166/364 [06:37<07:54,  2.40s/it]
 46%|████▌     | 167/364 [06:39<07:48,  2.38s/it]
 46%|████▌     | 168/364 [06:42<07:46,  2.38s/it]
 46%|████▋     | 169/364 [06:44<07:43,  2.38s/it]
 47%|████▋     | 170/364 [06:47<07:42,  2.38s/it]
 47%|████▋     | 171/364 [06:49<07:40,  2.38s/it]
 47%|████▋     | 172/364 [06:51<07:39,  2.39s/it]
 48%|████▊     | 173/364 [06:54<07:38,  2.40s/it]
 48%|████▊     | 174/364 [06:56<07:36,  2.40s/it]
 48%|████▊     | 175/364 [06:59<07:34,  2.40s/it]
 48%|████▊     | 176/364 [07:01<07:35,  2.42s/it]
 49%|████▊     | 177/364 [07:03<07:30,  2.41s/it]
 49%|████▉     | 178/364 [07:06<07:29,  2.42s/it]
 49%|████▉     | 179/364 [07:08<07:25,  2.41s/it]
 49%|████▉     | 180/364 [07:11<07:16,  2.37s/it]
 50%|████▉     | 181/364 [07:13<07:16,  2.38s/it]
 50%|█████     | 182/364 [07:15<07:14,  2.39s/it]
 50%|█████     | 183/364 [07:18<07:09,  2.37s/it]
 51%|█████     | 184/364 [07:20<07:09,  2.38s/it]
 51%|█████     | 185/364 [07:23<07:09,  2.40s/it]
 51%|█████     | 186/364 [07:25<07:11,  2.42s/it]
 51%|█████▏    | 187/364 [07:27<07:06,  2.41s/it]
 52%|█████▏    | 188/364 [07:30<07:05,  2.42s/it]
 52%|█████▏    | 189/364 [07:32<07:01,  2.41s/it]
 52%|█████▏    | 190/364 [07:35<06:59,  2.41s/it]
 52%|█████▏    | 191/364 [07:37<06:53,  2.39s/it]
 53%|█████▎    | 192/364 [07:39<06:51,  2.39s/it]
 53%|█████▎    | 193/364 [07:42<06:49,  2.39s/it]
 53%|█████▎    | 194/364 [07:44<06:45,  2.39s/it]
 54%|█████▎    | 195/364 [07:47<06:45,  2.40s/it]
 54%|█████▍    | 196/364 [07:49<06:42,  2.40s/it]
 54%|█████▍    | 197/364 [07:51<06:41,  2.41s/it]
 54%|█████▍    | 198/364 [07:54<06:38,  2.40s/it]
 55%|█████▍    | 199/364 [07:56<06:36,  2.40s/it]
 55%|█████▍    | 200/364 [07:59<06:29,  2.38s/it]
 55%|█████▌    | 201/364 [08:01<06:30,  2.39s/it]
 55%|█████▌    | 202/364 [08:03<06:26,  2.38s/it]
 56%|█████▌    | 203/364 [08:06<06:21,  2.37s/it]
 56%|█████▌    | 204/364 [08:08<06:23,  2.40s/it]
 56%|█████▋    | 205/364 [08:11<06:21,  2.40s/it]
 57%|█████▋    | 206/364 [08:13<06:19,  2.40s/it]
 57%|█████▋    | 207/364 [08:15<06:17,  2.41s/it]
 57%|█████▋    | 208/364 [08:18<06:15,  2.41s/it]
 57%|█████▋    | 209/364 [08:20<06:14,  2.42s/it]
 58%|█████▊    | 210/364 [08:23<06:17,  2.45s/it]
 58%|█████▊    | 211/364 [08:25<06:15,  2.45s/it]
 58%|█████▊    | 212/364 [08:28<06:09,  2.43s/it]
 59%|█████▊    | 213/364 [08:30<06:10,  2.45s/it]
 59%|█████▉    | 214/364 [08:32<06:00,  2.41s/it]
 59%|█████▉    | 215/364 [08:35<05:53,  2.37s/it]
 59%|█████▉    | 216/364 [08:37<05:50,  2.37s/it]
 60%|█████▉    | 217/364 [08:39<05:52,  2.40s/it]
 60%|█████▉    | 218/364 [08:42<05:49,  2.39s/it]
 60%|██████    | 219/364 [08:44<05:48,  2.41s/it]
 60%|██████    | 220/364 [08:47<05:44,  2.39s/it]
 61%|██████    | 221/364 [08:49<05:43,  2.40s/it]
 61%|██████    | 222/364 [08:51<05:40,  2.40s/it]
 61%|██████▏   | 223/364 [08:54<05:39,  2.41s/it]
 62%|██████▏   | 224/364 [08:56<05:34,  2.39s/it]
 62%|██████▏   | 225/364 [08:59<05:35,  2.41s/it]
 62%|██████▏   | 226/364 [09:01<05:32,  2.41s/it]
 62%|██████▏   | 227/364 [09:04<05:29,  2.41s/it]
 63%|██████▎   | 228/364 [09:06<05:26,  2.40s/it]
 63%|██████▎   | 229/364 [09:08<05:24,  2.40s/it]
 63%|██████▎   | 230/364 [09:11<05:25,  2.43s/it]
 63%|██████▎   | 231/364 [09:13<05:17,  2.39s/it]
 64%|██████▎   | 232/364 [09:16<05:16,  2.40s/it]
 64%|██████▍   | 233/364 [09:18<05:16,  2.41s/it]
 64%|██████▍   | 234/364 [09:20<05:08,  2.37s/it]
 65%|██████▍   | 235/364 [09:23<05:06,  2.37s/it]
 65%|██████▍   | 236/364 [09:25<05:06,  2.40s/it]
 65%|██████▌   | 237/364 [09:27<05:02,  2.38s/it]
 65%|██████▌   | 238/364 [09:30<05:03,  2.41s/it]
 66%|██████▌   | 239/364 [09:32<04:58,  2.38s/it]
 66%|██████▌   | 240/364 [09:35<04:58,  2.41s/it]
 66%|██████▌   | 241/364 [09:37<04:54,  2.39s/it]
 66%|██████▋   | 242/364 [09:39<04:52,  2.40s/it]
 67%|██████▋   | 243/364 [09:42<04:51,  2.41s/it]
 67%|██████▋   | 244/364 [09:44<04:51,  2.43s/it]
 67%|██████▋   | 245/364 [09:47<04:49,  2.44s/it]
 68%|██████▊   | 246/364 [09:49<04:49,  2.45s/it]
 68%|██████▊   | 247/364 [09:52<04:44,  2.43s/it]
 68%|██████▊   | 248/364 [09:54<04:40,  2.41s/it]
 68%|██████▊   | 249/364 [09:56<04:33,  2.38s/it]
 69%|██████▊   | 250/364 [09:59<04:30,  2.37s/it]
 69%|██████▉   | 251/364 [10:01<04:29,  2.38s/it]
 69%|██████▉   | 252/364 [10:04<04:29,  2.40s/it]
 70%|██████▉   | 253/364 [10:06<04:27,  2.41s/it]
 70%|██████▉   | 254/364 [10:08<04:23,  2.40s/it]
 70%|███████   | 255/364 [10:11<04:22,  2.41s/it]
 70%|███████   | 256/364 [10:13<04:19,  2.41s/it]
 71%|███████   | 257/364 [10:16<04:16,  2.40s/it]
 71%|███████   | 258/364 [10:18<04:15,  2.41s/it]
 71%|███████   | 259/364 [10:20<04:13,  2.41s/it]
 71%|███████▏  | 260/364 [10:23<04:09,  2.40s/it]
 72%|███████▏  | 261/364 [10:25<04:06,  2.40s/it]
 72%|███████▏  | 262/364 [10:28<04:03,  2.38s/it]
 72%|███████▏  | 263/364 [10:30<03:59,  2.37s/it]
 73%|███████▎  | 264/364 [10:32<03:58,  2.38s/it]
 73%|███████▎  | 265/364 [10:35<03:55,  2.38s/it]
 73%|███████▎  | 266/364 [10:37<03:50,  2.35s/it]
 73%|███████▎  | 267/364 [10:39<03:49,  2.36s/it]
 74%|███████▎  | 268/364 [10:42<03:45,  2.35s/it]
 74%|███████▍  | 269/364 [10:44<03:41,  2.33s/it]
 74%|███████▍  | 270/364 [10:46<03:45,  2.40s/it]
 74%|███████▍  | 271/364 [10:49<03:43,  2.40s/it]
 75%|███████▍  | 272/364 [10:51<03:38,  2.38s/it]
 75%|███████▌  | 273/364 [10:54<03:34,  2.36s/it]
 75%|███████▌  | 274/364 [10:56<03:31,  2.35s/it]
 76%|███████▌  | 275/364 [10:58<03:29,  2.35s/it]
 76%|███████▌  | 276/364 [11:01<03:26,  2.35s/it]
 76%|███████▌  | 277/364 [11:03<03:25,  2.37s/it]
 76%|███████▋  | 278/364 [11:05<03:25,  2.39s/it]
 77%|███████▋  | 279/364 [11:08<03:22,  2.38s/it]
 77%|███████▋  | 280/364 [11:10<03:21,  2.40s/it]
 77%|███████▋  | 281/364 [11:13<03:18,  2.39s/it]
 77%|███████▋  | 282/364 [11:15<03:17,  2.41s/it]
 78%|███████▊  | 283/364 [11:17<03:14,  2.40s/it]
 78%|███████▊  | 284/364 [11:20<03:12,  2.41s/it]
 78%|███████▊  | 285/364 [11:22<03:10,  2.42s/it]
 79%|███████▊  | 286/364 [11:25<03:07,  2.40s/it]
 79%|███████▉  | 287/364 [11:27<03:04,  2.40s/it]
 79%|███████▉  | 288/364 [11:29<02:59,  2.37s/it]
 79%|███████▉  | 289/364 [11:32<02:57,  2.37s/it]
 80%|███████▉  | 290/364 [11:34<02:55,  2.38s/it]
 80%|███████▉  | 291/364 [11:37<02:54,  2.39s/it]
 80%|████████  | 292/364 [11:39<02:53,  2.41s/it]
 80%|████████  | 293/364 [11:41<02:52,  2.44s/it]
 81%|████████  | 294/364 [11:44<02:50,  2.44s/it]
 81%|████████  | 295/364 [11:46<02:47,  2.42s/it]
 81%|████████▏ | 296/364 [11:49<02:44,  2.42s/it]
 82%|████████▏ | 297/364 [11:51<02:42,  2.42s/it]
 82%|████████▏ | 298/364 [11:54<02:40,  2.44s/it]
 82%|████████▏ | 299/364 [11:56<02:38,  2.44s/it]
 82%|████████▏ | 300/364 [11:59<02:36,  2.44s/it]
 83%|████████▎ | 301/364 [12:01<02:33,  2.44s/it]
 83%|████████▎ | 302/364 [12:03<02:30,  2.43s/it]
 83%|████████▎ | 303/364 [12:06<02:28,  2.43s/it]
 84%|████████▎ | 304/364 [12:08<02:24,  2.42s/it]
 84%|████████▍ | 305/364 [12:11<02:22,  2.42s/it]
 84%|████████▍ | 306/364 [12:13<02:19,  2.40s/it]
 84%|████████▍ | 307/364 [12:15<02:18,  2.42s/it]
 85%|████████▍ | 308/364 [12:18<02:13,  2.39s/it]
 85%|████████▍ | 309/364 [12:20<02:10,  2.38s/it]
 85%|████████▌ | 310/364 [12:23<02:10,  2.42s/it]
 85%|████████▌ | 311/364 [12:25<02:06,  2.39s/it]
 86%|████████▌ | 312/364 [12:27<02:04,  2.39s/it]
 86%|████████▌ | 313/364 [12:30<02:00,  2.36s/it]
 86%|████████▋ | 314/364 [12:32<01:57,  2.36s/it]
 87%|████████▋ | 315/364 [12:34<01:55,  2.36s/it]
 87%|████████▋ | 316/364 [12:37<01:54,  2.39s/it]
 87%|████████▋ | 317/364 [12:39<01:52,  2.38s/it]
 87%|████████▋ | 318/364 [12:42<01:50,  2.40s/it]
 88%|████████▊ | 319/364 [12:44<01:47,  2.38s/it]
 88%|████████▊ | 320/364 [12:46<01:45,  2.40s/it]
 88%|████████▊ | 321/364 [12:49<01:43,  2.42s/it]
 88%|████████▊ | 322/364 [12:51<01:41,  2.43s/it]
 89%|████████▊ | 323/364 [12:54<01:39,  2.42s/it]
 89%|████████▉ | 324/364 [12:56<01:36,  2.42s/it]
 89%|████████▉ | 325/364 [12:58<01:33,  2.40s/it]
 90%|████████▉ | 326/364 [13:01<01:31,  2.40s/it]
 90%|████████▉ | 327/364 [13:03<01:28,  2.40s/it]
 90%|█████████ | 328/364 [13:06<01:26,  2.41s/it]
 90%|█████████ | 329/364 [13:08<01:23,  2.40s/it]
 91%|█████████ | 330/364 [13:10<01:20,  2.38s/it]
 91%|█████████ | 331/364 [13:13<01:19,  2.42s/it]
 91%|█████████ | 332/364 [13:15<01:17,  2.41s/it]
 91%|█████████▏| 333/364 [13:18<01:14,  2.40s/it]
 92%|█████████▏| 334/364 [13:20<01:12,  2.40s/it]
 92%|█████████▏| 335/364 [13:22<01:09,  2.39s/it]
 92%|█████████▏| 336/364 [13:25<01:07,  2.41s/it]
 93%|█████████▎| 337/364 [13:27<01:04,  2.41s/it]
